bar,بار,بار,Cocktails,کوکتیلات,کۆکتێلەکان,Sport special,کوکتیل سپورت,سپۆرت تایبەت,7000,0,TRUE,,https://images.unsplash.com/photo-1481671703460-040cb8a2d909?ixlib=rb-1.2.1&auto=format&fit=crop&w=634&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fbar.png?alt=media&token=71f8bdcb-8df6-4e95-a635-746bb037416a
bar,بار,بار,Cocktails,کوکتیلات,کۆکتێلەکان,Pina-Colada,بینا کولادا,پینا کۆلادا,7000,0,TRUE,,https://images.unsplash.com/photo-1481671703460-040cb8a2d909?ixlib=rb-1.2.1&auto=format&fit=crop&w=634&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fbar.png?alt=media&token=71f8bdcb-8df6-4e95-a635-746bb037416a
bar,بار,بار,Cocktails,کوکتیلات,کۆکتێلەکان,Mojito,موهیتو,مۆهیتۆ,5000,0,TRUE,,https://images.unsplash.com/photo-1481671703460-040cb8a2d909?ixlib=rb-1.2.1&auto=format&fit=crop&w=634&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fbar.png?alt=media&token=71f8bdcb-8df6-4e95-a635-746bb037416a
hookah,الاراکیل,نێرگلە,Shisha,شیشة,نێرگلە,Arbab special,سبورت کافی,ئەربابی تایبەت,12000,0,TRUE,,https://images.unsplash.com/photo-1574751749605-0f1e41b6cf67?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
hookah,الاراکیل,نێرگلە,Shisha,شیشة,نێرگلە,Lemon-Mint,لیمون نعنع,لێمۆ نەعنا,10000,0,TRUE,,https://images.unsplash.com/photo-1574751749605-0f1e41b6cf67?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
hookah,الاراکیل,نێرگلە,Shisha,شیشة,نێرگلە,Gum-Mint,علك نعنع,بنێشت نەعنا,10000,0,TRUE,,https://images.unsplash.com/photo-1574751749605-0f1e41b6cf67?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
hookah,الاراکیل,نێرگلە,Shisha,شیشة,نێرگلە,Ghazwan,قزوان,قەزوان,10000,0,TRUE,,https://images.unsplash.com/photo-1574751749605-0f1e41b6cf67?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
hookah,الاراکیل,نێرگلە,Shisha,شیشة,نێرگلە,Two apples,تفاحتين,دوو سێو,10000,0,TRUE,,https://images.unsplash.com/photo-1574751749605-0f1e41b6cf67?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
hookah,الاراکیل,نێرگلە,Shisha,شیشة,نێرگلە,Melon,شمام,گندۆرە,10000,0,TRUE,,https://images.unsplash.com/photo-1574751749605-0f1e41b6cf67?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
hookah,الاراکیل,نێرگلە,Shisha,شیشة,نێرگلە,Baghdadian,بغدادي,بەغدادی,10000,0,TRUE,,https://images.unsplash.com/photo-1574751749605-0f1e41b6cf67?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
hookah,الاراکیل,نێرگلە,Shisha,شیشة,نێرگلە,Grapefruit Fresh,طبیعي سندي,سندی تازە,14000,0,TRUE,,https://images.unsplash.com/photo-1574751749605-0f1e41b6cf67?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
hookah,الاراکیل,نێرگلە,Shisha,شیشة,نێرگلە,Pineapple Fresh,طبیعي اناناس,ئەنەناس تازە,16000,0,TRUE,,https://images.unsplash.com/photo-1574751749605-0f1e41b6cf67?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
hookah,الاراکیل,نێرگلە,Shisha,شیشة,نێرگلە,Grape,عنب,ترێ,10000,0,TRUE,,https://images.unsplash.com/photo-1574751749605-0f1e41b6cf67?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Chicken nuggets,تشکن ناغیت,نوگێتی مریشک,8000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Spicy chicken,تشکن سبایسي,مریشکی تیژ,8000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Fire chicken with cheese,تشیز تشکن سبایسي,مریشکی تیژ بە پەنیر,8000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Chinese Chiken,تشکن تشاینیز,مریشکی چینی,8000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Chicken steak,تشیکن ستیك,ستیکی مریشک,8000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Mexicana chicken,تشیکن مکسیکانو,مریشکی مەکسیکی,8000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Chicken scallop,اسکالوب دجاج,سکالوی مریشک,8000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Chicken Oscar,تشیکن اوسکار,مریشکی ئۆسکار,10000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Cheesy American chicken,امیریکان تشیکن تشیز,مریشکی ئەمریکی بە پەنیر,10000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Chicken with herbs,دجاج بالاعشاب,مریشک بە بهارات,10000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Chicken cordon bleu,كوردون بلو دجاج,کاردۆن بلو,12000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Crispy chicken,تشکین کریسبي,کریسپی مریشک,8000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Chicken fajita,فاهیتا دجاج,فاهیتای مریشک,8000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Saj tawook,صاج طاوة,قەلیەیی مریشک,8000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Chicken Meals,وجبات الدجاج,ژەمی مریشک,Chicken curry with rice,دجاج بالکاری,مریشک بە کاری,10000,0,TRUE,,https://images.unsplash.com/photo-1562967915-92ae0c320a01?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1052&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Kebab,وجبات المشاوي,کەباب,Iraqi kebab,کباب عراقي,کەباب عێراقی,10000,0,TRUE,,https://images.unsplash.com/photo-1595777216528-071e0127ccbf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Kebab,وجبات المشاوي,کەباب,Halabi kebab,كباب حلبي,کەباب حەلەبی,10000,0,TRUE,,https://images.unsplash.com/photo-1595777216528-071e0127ccbf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Kebab,وجبات المشاوي,کەباب,Eggplant kebab,كباب بازنجان,کەباب باینجان,10000,0,TRUE,,https://images.unsplash.com/photo-1595777216528-071e0127ccbf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2FHookah.png?alt=media&token=f798d23a-bd95-4ab5-a0e6-f91d80dc46b5
kitchen,مطبخ,مەتبەخ,Kebab,وجبات المشاوي,کەباب,Opium poppy kebab,کباب خشخاشی,کباب خەشخاش,10000,0,TRUE,,https://images.unsplash.com/photo-1595777216528-071e0127ccbf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Kebab,وجبات المشاوي,کەباب,Izmirain kebab,کباب ازمرلي,کباب ئیزمیری,10000,0,TRUE,,https://images.unsplash.com/photo-1595777216528-071e0127ccbf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Kebab,وجبات المشاوي,کەباب,Mushroom kebab,کباب بالفطر,کباب بە کوارگ,10000,0,TRUE,,https://images.unsplash.com/photo-1595777216528-071e0127ccbf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Kebab,وجبات المشاوي,کەباب,Shish tawook,شیشی طاوق,تکەی مریشک,8000,0,TRUE,,https://images.unsplash.com/photo-1595777216528-071e0127ccbf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Kebab,وجبات المشاوي,کەباب,Beef tikka,شقف مشویة,تکەی گۆشت,10000,0,TRUE,,https://images.unsplash.com/photo-1595777216528-071e0127ccbf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Kebab,وجبات المشاوي,کەباب,Lamp chops,کئلیته مشویة,بەرزولە,16000,0,TRUE,,https://images.unsplash.com/photo-1595777216528-071e0127ccbf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Kebab,وجبات المشاوي,کەباب,Grilled wings,جوانح مشویة,باڵی مریشک,8000,0,TRUE,,https://images.unsplash.com/photo-1595777216528-071e0127ccbf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Kebab,وجبات المشاوي,کەباب,Half grilled chicken,نصف دجاج مشویة,نیو مریشکی برژاو,7000,0,TRUE,,https://images.unsplash.com/photo-1595777216528-071e0127ccbf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Kebab,وجبات المشاوي,کەباب,Grilled chicken,دجاج مشویة,مریشکی برژاو,14000,0,TRUE,,https://images.unsplash.com/photo-1595777216528-071e0127ccbf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Kebab,وجبات المشاوي,کەباب,Casa Maria,ماریا,ماریا,7000,0,TRUE,,https://images.unsplash.com/photo-1595777216528-071e0127ccbf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Kebab,وجبات المشاوي,کەباب,Avayes,عرایس,عەرایس,7000,0,TRUE,,https://images.unsplash.com/photo-1595777216528-071e0127ccbf?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sea Food,وجبات االسمك,خواردنی دەریایی,Fish meuniere,فیلیة سمك مونییر,ماسی مانوێڕی,10000,0,TRUE,,https://images.unsplash.com/photo-1598298106499-37952d759c3a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sea Food,وجبات االسمك,خواردنی دەریایی,Fish pane,فیلیة سمك بانیه,ماسی پانی,10000,0,TRUE,,https://images.unsplash.com/photo-1598298106499-37952d759c3a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sea Food,وجبات االسمك,خواردنی دەریایی,Fish zinger,فیلیة سمك زنجار,زینگەری ماسی,10000,0,TRUE,,https://images.unsplash.com/photo-1598298106499-37952d759c3a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sea Food,وجبات االسمك,خواردنی دەریایی,Saint tropez fish,فیلیة سمك سان تروبیز,ماسی سانت ترۆپێر,10000,0,TRUE,,https://images.unsplash.com/photo-1598298106499-37952d759c3a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sea Food,وجبات االسمك,خواردنی دەریایی,Fish curry,فیلیة سمک بالکاري,ماسی بەکاری,10000,0,TRUE,,https://images.unsplash.com/photo-1598298106499-37952d759c3a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sea Food,وجبات االسمك,خواردنی دەریایی,Grilled salmon,سلمون مشوي,سەلەمونی برژاو,20000,0,TRUE,,https://images.unsplash.com/photo-1598298106499-37952d759c3a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sea Food,وجبات االسمك,خواردنی دەریایی,Shrimp,جمیري,رۆبیان,20000,0,TRUE,,https://images.unsplash.com/photo-1598298106499-37952d759c3a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sea Food,وجبات االسمك,خواردنی دەریایی,Sardine Fish,سمك سردین,ماسی دەریایی بچووک,10000,0,TRUE,,https://images.unsplash.com/photo-1598298106499-37952d759c3a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Pasta,باسته,پاستا,Spaghetti bolognese,سباغیتی بولونیز,سپاگێتی بۆلۆنێز,8000,0,TRUE,,https://images.unsplash.com/photo-1555949258-eb67b1ef0ceb?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Pasta,باسته,پاستا,Fettuccine alfredo,فیتوتشیني الفریدو,فێتوچینی ئالفرێدۆ,10000,0,TRUE,,https://images.unsplash.com/photo-1555949258-eb67b1ef0ceb?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Pasta,باسته,پاستا,Penne Arrabiata,بیني اربیتا,پێنی ئەرەبیاتا,8000,0,TRUE,,https://images.unsplash.com/photo-1555949258-eb67b1ef0ceb?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Pasta,باسته,پاستا,Lasagne,لازینا,لازانیا,10000,0,TRUE,,https://images.unsplash.com/photo-1555949258-eb67b1ef0ceb?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Pasta,باسته,پاستا,Noodles,نودلز باستا,نودل,12000,0,TRUE,,https://images.unsplash.com/photo-1555949258-eb67b1ef0ceb?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
